 0.251205E+01 0.251199E+01 0.251148E+01 0.251034E+01 0.250837E+01
 0.250539E+01 0.250128E+01 0.249603E+01 0.248980E+01 0.248290E+01
 0.247576E+01 0.246896E+01 0.246303E+01 0.245846E+01 0.245556E+01
 0.245442E+01 0.245488E+01 0.245662E+01 0.245921E+01 0.246218E+01
 0.246514E+01 0.246780E+01 0.246996E+01 0.247150E+01 0.247237E+01
 0.247254E+01 0.247201E+01 0.247081E+01 0.246905E+01 0.246688E+01
 0.246455E+01 0.246235E+01 0.246056E+01 0.245939E+01 0.245893E+01
 0.245919E+01 0.246009E+01 0.246153E+01 0.246339E+01 0.246556E+01
 0.246790E+01 0.247029E+01 0.247263E+01 0.247483E+01 0.247684E+01
 0.247862E+01 0.248018E+01 0.248153E+01 0.248269E+01 0.248367E+01
 0.248448E+01 0.248513E+01 0.248563E+01 0.248601E+01 0.248625E+01
 0.248637E+01 0.248639E+01 0.248628E+01 0.248607E+01 0.248573E+01
 0.248528E+01 0.248471E+01 0.248403E+01 0.248325E+01 0.248238E+01
 0.248143E+01 0.248042E+01 0.247936E+01 0.247827E+01 0.247719E+01
 0.247615E+01 0.247521E+01 0.247442E+01 0.247382E+01 0.247338E+01
 0.247311E+01 0.247295E+01 0.247286E+01 0.247278E+01 0.247269E+01
 0.247257E+01 0.247242E+01 0.247226E+01 0.247211E+01 0.247200E+01
 0.247191E+01 0.247184E+01 0.247179E+01 0.247174E+01 0.247167E+01
 0.247158E+01 0.247145E+01 0.247128E+01 0.247106E+01 0.247079E+01
 0.247046E+01 0.247007E+01 0.246962E+01 0.246912E+01 0.246858E+01
 0.246801E+01 0.246740E+01 0.246677E+01 0.246611E+01 0.246541E+01
 0.246465E+01 0.246382E+01 0.246287E+01 0.246179E+01 0.246053E+01
 0.245917E+01 0.245786E+01 0.245683E+01 0.245633E+01 0.245639E+01
 0.245690E+01 0.245762E+01 0.245833E+01 0.245886E+01 0.245915E+01
 0.245919E+01 0.245901E+01 0.245862E+01 0.245798E+01 0.245698E+01
 0.245550E+01 0.245366E+01 0.245175E+01 0.245008E+01 0.244883E+01
 0.244801E+01 0.244760E+01 0.244750E+01 0.244762E+01 0.244783E+01
 0.244802E+01 0.244812E+01 0.244808E+01 0.244784E+01 0.244736E+01
 0.244658E+01 0.244551E+01 0.244419E+01 0.244277E+01 0.244144E+01
 0.244033E+01 0.243947E+01 0.243883E+01 0.243832E+01 0.243786E+01
 0.243744E+01 0.243704E+01 0.243666E+01 0.243634E+01 0.243611E+01
 0.243598E+01 0.243594E+01 0.243590E+01 0.243579E+01 0.243555E+01
 0.243516E+01 0.243471E+01 0.243430E+01 0.243398E+01 0.243372E+01
 0.243343E+01 0.243298E+01 0.243233E+01 0.243149E+01 0.243055E+01
 0.242972E+01 0.242916E+01 0.242891E+01 0.242882E+01 0.242868E+01
 0.242850E+01 0.242846E+01 0.242882E+01 0.242960E+01 0.243055E+01
 0.243135E+01 0.243176E+01 0.243171E+01 0.243122E+01 0.243034E+01
 0.242915E+01 0.242776E+01 0.242636E+01 0.242522E+01 0.242450E+01
 0.242419E+01 0.242411E+01 0.242411E+01 0.242420E+01 0.242452E+01
 0.242508E+01 0.242572E+01 0.242620E+01 0.242635E+01 0.242617E+01
 0.242578E+01 0.242534E+01 0.242499E+01 0.242478E+01 0.242466E+01
 0.242453E+01 0.242434E+01 0.242407E+01 0.242376E+01 0.242351E+01
 0.242343E+01 0.242360E+01 0.242398E+01 0.242448E+01 0.242495E+01
 0.242532E+01 0.242558E+01 0.242573E+01 0.242581E+01 0.242587E+01
 0.242594E+01 0.242601E+01 0.242602E+01 0.242592E+01 0.242571E+01
 0.242538E+01 0.242495E+01 0.242443E+01 0.242386E+01 0.242329E+01
 0.242272E+01 0.242215E+01 0.242160E+01 0.242108E+01 0.242065E+01
 0.242035E+01 0.242017E+01 0.242008E+01 0.241998E+01 0.241984E+01
 0.241964E+01 0.241937E+01 0.241906E+01 0.241874E+01 0.241840E+01
 0.241803E+01 0.241760E+01 0.241710E+01 0.241655E+01 0.241597E+01
 0.241540E+01 0.241493E+01 0.241460E+01 0.241440E+01 0.241427E+01
 0.241414E+01 0.241403E+01 0.241395E+01 0.241390E+01 0.241389E+01
 0.241385E+01 0.241375E+01 0.241360E+01 0.241341E+01 0.241322E+01
 0.241304E+01 0.241289E+01 0.241279E+01 0.241273E+01 0.241265E+01
 0.241251E+01 0.241228E+01 0.241196E+01 0.241161E+01 0.241125E+01
 0.241090E+01 0.241055E+01 0.241020E+01 0.240983E+01 0.240945E+01
 0.240911E+01 0.240884E+01 0.240862E+01 0.240842E+01 0.240822E+01
 0.240802E+01 0.240787E+01 0.240775E+01 0.240769E+01 0.240768E+01
 0.240763E+01 0.240745E+01 0.240717E+01 0.240687E+01 0.240651E+01
 0.240609E+01 0.240565E+01 0.240527E+01 0.240488E+01 0.240445E+01
 0.240415E+01 0.240407E+01 0.240399E+01 0.240380E+01 0.240361E+01
 0.240348E+01 0.240329E+01 0.240301E+01 0.240274E+01 0.240254E+01
 0.240229E+01 0.240189E+01 0.240153E+01 0.240130E+01 0.240107E+01
 0.240082E+01 0.240060E+01 0.240035E+01 0.240009E+01 0.239992E+01
 0.239976E+01 0.239944E+01 0.239916E+01 0.239897E+01 0.239871E+01
 0.239834E+01 0.239799E+01 0.239770E+01 0.239744E+01 0.239714E+01
 0.239690E+01 0.239675E+01 0.239655E+01 0.239622E+01 0.239589E+01
 0.239573E+01 0.239556E+01 0.239523E+01 0.239491E+01 0.239469E+01
 0.239437E+01 0.239397E+01 0.239362E+01 0.239331E+01 0.239294E+01
 0.239254E+01 0.239208E+01 0.239159E+01 0.239115E+01 0.239077E+01
 0.239042E+01 0.239009E+01 0.238976E+01 0.238932E+01 0.238898E+01
 0.238896E+01 0.238900E+01 0.238886E+01 0.238879E+01 0.238886E+01
 0.238876E+01 0.238843E+01 0.238812E+01 0.238801E+01 0.238783E+01
 0.238729E+01 0.238676E+01 0.238645E+01 0.238599E+01 0.238529E+01
 0.238474E+01 0.238439E+01 0.238395E+01 0.238332E+01 0.238272E+01
 0.238241E+01 0.238209E+01 0.238153E+01 0.238111E+01 0.238097E+01
 0.238065E+01 0.238009E+01 0.237965E+01 0.237933E+01 0.237898E+01
 0.237869E+01 0.237841E+01 0.237790E+01 0.237742E+01 0.237725E+01
 0.237698E+01 0.237642E+01 0.237600E+01 0.237584E+01 0.237556E+01
 0.237500E+01 0.237440E+01 0.237399E+01 0.237341E+01 0.237242E+01
 0.237163E+01 0.237125E+01 0.237070E+01 0.236992E+01 0.236926E+01
 0.236859E+01 0.236794E+01 0.236762E+01 0.236739E+01 0.236689E+01
 0.236655E+01 0.236652E+01 0.236620E+01 0.236550E+01 0.236487E+01
 0.236432E+01 0.236363E+01 0.236279E+01 0.236194E+01 0.236115E+01
 0.236026E+01 0.235926E+01 0.235829E+01 0.235742E+01 0.235652E+01
 0.235545E+01 0.235446E+01 0.235385E+01 0.235324E+01 0.235235E+01
 0.235166E+01 0.235124E+01 0.235061E+01 0.234987E+01 0.234937E+01
 0.234883E+01 0.234814E+01 0.234745E+01 0.234638E+01 0.234473E+01
 0.234327E+01 0.234227E+01 0.234111E+01 0.233970E+01 0.233842E+01
 0.233716E+01 0.233586E+01 0.233475E+01 0.233372E+01 0.233243E+01
 0.233124E+01 0.233047E+01 0.232941E+01 0.232778E+01 0.232640E+01
 0.232540E+01 0.232408E+01 0.232259E+01 0.232147E+01 0.232062E+01
 0.231964E+01 0.231847E+01 0.231734E+01 0.231647E+01 0.231566E+01
 0.231473E+01 0.231406E+01 0.231374E+01 0.231290E+01 0.231132E+01
 0.230980E+01 0.230834E+01 0.230638E+01 0.230413E+01 0.230200E+01
 0.229992E+01 0.229785E+01 0.229599E+01 0.229436E+01 0.229284E+01
 0.229160E+01 0.229078E+01 0.229003E+01 0.228911E+01 0.228844E+01
 0.228802E+01 0.228697E+01 0.228523E+01 0.228393E+01 0.228321E+01
 0.228220E+01 0.228086E+01 0.227987E+01 0.227908E+01 0.227800E+01
 0.227669E+01 0.227547E+01 0.227427E+01 0.227294E+01 0.227161E+01
 0.227040E+01 0.226921E+01 0.226793E+01 0.226649E+01 0.226500E+01
 0.226362E+01 0.226246E+01 0.226154E+01 0.226078E+01 0.226000E+01
 0.225909E+01 0.225803E+01 0.225695E+01 0.225597E+01 0.225507E+01
 0.225414E+01 0.225310E+01 0.225193E+01 0.225060E+01 0.224921E+01
 0.224806E+01 0.224723E+01 0.224633E+01 0.224519E+01 0.224416E+01
 0.224333E+01 0.224232E+01 0.224111E+01 0.224012E+01 0.223928E+01
 0.223809E+01 0.223669E+01 0.223568E+01 0.223504E+01 0.223425E+01
 0.223324E+01 0.223221E+01 0.223109E+01 0.222979E+01 0.222847E+01
 0.222736E+01 0.222638E+01 0.222540E+01 0.222437E+01 0.222331E+01
 0.222223E+01 0.222123E+01 0.222033E+01 0.221936E+01 0.221801E+01
 0.221638E+01 0.221464E+01 0.221237E+01 0.220944E+01 0.220688E+01
 0.220504E+01 0.220249E+01 0.219900E+01 0.219634E+01 0.219471E+01
 0.219223E+01 0.218892E+01 0.218689E+01 0.218597E+01 0.218396E+01
 0.218090E+01 0.217877E+01 0.217748E+01 0.217536E+01 0.217262E+01
 0.217066E+01 0.216912E+01 0.216675E+01 0.216394E+01 0.216195E+01
 0.216068E+01 0.215914E+01 0.215721E+01 0.215542E+01 0.215367E+01
 0.215151E+01 0.214906E+01 0.214681E+01 0.214451E+01 0.214146E+01
 0.213760E+01 0.213340E+01 0.212904E+01 0.212452E+01 0.212006E+01
 0.211610E+01 0.211268E+01 0.210956E+01 0.210676E+01 0.210449E+01
 0.210290E+01 0.210164E+01 0.210043E+01 0.209911E+01 0.209762E+01
 0.209591E+01 0.209389E+01 0.209164E+01 0.208925E+01 0.208696E+01
 0.208499E+01 0.208356E+01 0.208240E+01 0.208120E+01 0.208004E+01
 0.207925E+01 0.207929E+01 0.208008E+01 0.208157E+01 0.208309E+01
 0.208381E+01 0.208373E+01 0.208330E+01 0.208312E+01 0.208339E+01
 0.208432E+01 0.208582E+01 0.208775E+01 0.209054E+01 0.209456E+01
 0.210032E+01 0.210718E+01 0.211416E+01 0.212103E+01 0.212699E+01
 0.213198E+01 0.213683E+01 0.214250E+01 0.214957E+01 0.215759E+01
 0.216643E+01 0.217557E+01 0.218432E+01 0.219290E+01 0.220115E+01
 0.220915E+01 0.221708E+01 0.222479E+01 0.223278E+01 0.224157E+01
 0.225174E+01 0.226368E+01 0.227733E+01 0.229210E+01 0.230547E+01
 0.231586E+01 0.232413E+01 0.233090E+01 0.233690E+01 0.234313E+01
 0.234986E+01 0.235730E+01 0.236505E+01 0.237277E+01 0.238022E+01
 0.238660E+01 0.239169E+01 0.239492E+01 0.239539E+01 0.239381E+01
 0.239105E+01 0.238731E+01 0.238338E+01 0.237995E+01 0.237771E+01
 0.237749E+01 0.237969E+01 0.238396E+01 0.238935E+01 0.239474E+01
 0.239951E+01 0.240342E+01 0.240649E+01 0.240871E+01 0.240979E+01
 0.240936E+01 0.240728E+01 0.240435E+01 0.240153E+01 0.239907E+01
 0.239694E+01 0.239505E+01 0.239340E+01 0.239156E+01 0.238860E+01
 0.238370E+01 0.237717E+01 0.236997E+01 0.236262E+01 0.235567E+01
 0.234943E+01 0.234371E+01 0.233883E+01 0.233531E+01 0.233332E+01
 0.233275E+01 0.233282E+01 0.233256E+01 0.233213E+01 0.233206E+01
 0.233179E+01 0.233019E+01 0.232658E+01 0.232094E+01 0.231390E+01
 0.230686E+01 0.230127E+01 0.229746E+01 0.229474E+01 0.229238E+01
 0.229040E+01 0.228892E+01 0.228783E+01 0.228697E+01 0.228599E+01
 0.228438E+01 0.228173E+01 0.227802E+01 0.227378E+01 0.227013E+01
 0.226800E+01 0.226732E+01 0.226738E+01 0.226764E+01 0.226766E+01
 0.226695E+01 0.226558E+01 0.226439E+01 0.226425E+01 0.226531E+01
 0.226689E+01 0.226799E+01 0.226843E+01 0.226907E+01 0.227092E+01
 0.227418E+01 0.227830E+01 0.228237E+01 0.228545E+01 0.228713E+01
 0.228802E+01 0.228937E+01 0.229200E+01 0.229586E+01 0.230041E+01
 0.230496E+01 0.230887E+01 0.231161E+01 0.231313E+01 0.231412E+01
 0.231561E+01 0.231806E+01 0.232110E+01 0.232414E+01 0.232687E+01
 0.232955E+01 0.233262E+01 0.233624E+01 0.234018E+01 0.234419E+01
 0.234808E+01 0.235175E+01 0.235520E+01 0.235839E+01 0.236133E+01
 0.236404E+01 0.236650E+01 0.236873E+01 0.237069E+01 0.237238E+01
 0.237375E+01 0.237478E+01 0.237541E+01 0.237569E+01 0.237576E+01
 0.237591E+01 0.237646E+01 0.237756E+01 0.237908E+01 0.238076E+01
 0.238241E+01 0.238389E+01 0.238519E+01 0.238629E+01 0.238721E+01
 0.238798E+01 0.238860E+01 0.238910E+01 0.238950E+01 0.238978E+01
 0.238997E+01 0.239009E+01 0.239013E+01 0.239009E+01 0.238999E+01
 0.238984E+01 0.238961E+01 0.238935E+01 0.238903E+01 0.238865E+01
 0.238824E+01 0.238778E+01 0.238728E+01 0.238675E+01 0.238619E+01
 0.238558E+01 0.238495E+01 0.238429E+01 0.238360E+01 0.238289E+01
 0.238214E+01 0.238138E+01 0.238060E+01 0.237980E+01 0.237898E+01
 0.237815E+01 0.237730E+01 0.237643E+01 0.237555E+01 0.237466E+01
 0.237376E+01 0.237284E+01 0.237192E+01 0.237100E+01 0.237006E+01
 0.236912E+01 0.236817E+01 0.236722E+01 0.236626E+01 0.236531E+01
 0.236435E+01 0.236339E+01 0.236243E+01 0.236147E+01 0.236050E+01
 0.235954E+01 0.235859E+01 0.235763E+01 0.235668E+01 0.235573E+01
 0.235479E+01 0.235385E+01 0.235290E+01 0.235197E+01 0.235104E+01
 0.235013E+01 0.234921E+01 0.234830E+01 0.234739E+01 0.234650E+01
 0.234561E+01 0.234472E+01 0.234386E+01 0.234298E+01 0.234213E+01
 0.234128E+01 0.234044E+01 0.233961E+01 0.233878E+01 0.233797E+01
 0.233716E+01 0.233636E+01 0.233557E+01 0.233480E+01 0.233403E+01
 0.233326E+01 0.233252E+01 0.233178E+01 0.233105E+01 0.233033E+01
 0.232961E+01 0.232891E+01 0.232822E+01 0.232754E+01 0.232686E+01
 0.232621E+01 0.232555E+01 0.232492E+01 0.232428E+01 0.232366E+01
 0.232304E+01 0.232244E+01 0.232184E+01 0.232126E+01 0.232069E+01
 0.232013E+01 0.231957E+01 0.231902E+01 0.231848E+01 0.231796E+01
 0.231744E+01 0.231693E+01 0.231643E+01 0.231594E+01 0.231545E+01
 0.231498E+01 0.231452E+01 0.231406E+01 0.231361E+01 0.231318E+01
 0.231275E+01 0.231232E+01 0.231191E+01 0.231150E+01 0.231110E+01
 0.231071E+01 0.231033E+01 0.230995E+01 0.230959E+01 0.230923E+01
 0.230888E+01 0.230853E+01 0.230819E+01 0.230786E+01 0.230753E+01
 0.230722E+01 0.230691E+01 0.230660E+01 0.230631E+01 0.230602E+01
 0.230574E+01 0.230545E+01 0.230518E+01 0.230491E+01 0.230465E+01
 0.230440E+01 0.230415E+01 0.230391E+01 0.230366E+01 0.230343E+01
 0.230321E+01 0.230298E+01 0.230277E+01 0.230255E+01 0.230234E+01
 0.230214E+01 0.230195E+01 0.230175E+01 0.230157E+01 0.230138E+01
 0.230120E+01 0.230103E+01 0.230085E+01 0.230069E+01 0.230052E+01
 0.230036E+01 0.230020E+01 0.230005E+01 0.229990E+01 0.229975E+01
 0.229962E+01 0.229947E+01 0.229934E+01 0.229920E+01 0.229907E+01
 0.229895E+01 0.229883E+01 0.229870E+01 0.229859E+01 0.229847E+01
 0.229836E+01 0.229825E+01 0.229814E+01 0.229803E+01 0.229793E+01
 0.229783E+01 0.229773E+01 0.229763E+01 0.229754E+01 0.229745E+01
 0.229736E+01 0.229726E+01 0.229718E+01 0.229709E+01 0.229701E+01
 0.229692E+01 0.229685E+01 0.229676E+01 0.229669E+01 0.229661E+01
 0.229654E+01 0.229646E+01 0.229639E+01 0.229631E+01 0.229625E+01
 0.229617E+01 0.229610E+01 0.229604E+01 0.229597E+01 0.229591E+01
 0.229584E+01 0.229578E+01 0.229571E+01 0.229565E+01 0.229559E+01
 0.229553E+01 0.229547E+01 0.229540E+01 0.229534E+01 0.229529E+01
 0.229523E+01 0.229517E+01 0.229511E+01 0.229505E+01 0.229499E+01
 0.229493E+01 0.229488E+01 0.229482E+01 0.229476E+01 0.229470E+01
 0.229465E+01 0.229459E+01 0.229453E+01 0.229448E+01 0.229442E+01
 0.229436E+01 0.229431E+01 0.229425E+01 0.229419E+01 0.229413E+01
 0.229408E+01 0.229402E+01 0.229396E+01 0.229390E+01 0.229385E+01
 0.229379E+01 0.229374E+01 0.229367E+01 0.229362E+01 0.229355E+01
 0.229350E+01 0.229344E+01 0.229337E+01 0.229331E+01 0.229325E+01
 0.229319E+01 0.229313E+01 0.229306E+01 0.229300E+01 0.229294E+01
 0.229287E+01 0.229282E+01 0.229275E+01 0.229268E+01 0.229262E+01
 0.229256E+01 0.229248E+01 0.229242E+01 0.229235E+01 0.229228E+01
 0.229222E+01 0.229214E+01 0.229208E+01 0.229200E+01 0.229193E+01
 0.229186E+01 0.229179E+01 0.229172E+01 0.229164E+01 0.229157E+01
 0.229150E+01 0.229142E+01 0.229135E+01 0.229127E+01 0.229119E+01
 0.229112E+01 0.229104E+01 0.229096E+01 0.229088E+01 0.229080E+01
 0.229072E+01 0.229064E+01 0.229056E+01 0.229048E+01 0.229040E+01
 0.229031E+01 0.229023E+01 0.229015E+01 0.229006E+01 0.228998E+01
 0.228989E+01 0.228981E+01 0.228971E+01 0.228963E+01 0.228954E+01
 0.228945E+01 0.228936E+01 0.228927E+01 0.228919E+01 0.228909E+01
 0.228900E+01 0.228891E+01 0.228881E+01 0.228872E+01 0.228863E+01
 0.228853E+01 0.228844E+01 0.228835E+01 0.228825E+01 0.228815E+01
 0.228806E+01 0.228796E+01 0.228786E+01 0.228776E+01 0.228766E+01
 0.228756E+01 0.228746E+01 0.228736E+01 0.228726E+01 0.228716E+01
 0.228706E+01 0.228696E+01 0.228685E+01 0.228675E+01 0.228664E+01
 0.228654E+01 0.228644E+01 0.228633E+01 0.228623E+01 0.228612E+01
 0.228601E+01 0.228591E+01 0.228580E+01 0.228570E+01 0.228558E+01
 0.228548E+01 0.228537E+01 0.228526E+01 0.228515E+01 0.228504E+01
 0.228493E+01 0.228482E+01 0.228470E+01 0.228459E+01 0.228448E+01
 0.228437E+01 0.228426E+01 0.228415E+01 0.228403E+01 0.228392E+01
 0.228381E+01 0.228370E+01 0.228358E+01 0.228347E+01 0.228335E+01
 0.228324E+01 0.228312E+01 0.228301E+01 0.228289E+01 0.228278E+01
 0.228266E+01 0.228254E+01 0.228243E+01 0.228231E+01 0.228219E+01
 0.228208E+01 0.228196E+01 0.228184E+01 0.228173E+01 0.228161E+01
 0.228149E+01 0.228137E+01 0.228125E+01 0.228113E+01 0.228101E+01
 0.228089E+01 0.228077E+01 0.228065E+01 0.228053E+01 0.228042E+01
 0.228029E+01 0.228017E+01 0.228005E+01 0.227993E+01 0.227981E+01
 0.227969E+01 0.227957E+01 0.227945E+01 0.227933E+01 0.227921E+01
 0.227909E+01 0.227896E+01 0.227885E+01 0.227872E+01 0.227860E+01
 0.227848E+01 0.227836E+01 0.227823E+01 0.227812E+01 0.227799E+01
 0.227787E+01 0.227775E+01 0.227763E+01 0.227751E+01 0.227739E+01
 0.227726E+01 0.227714E+01 0.227702E+01 0.227690E+01 0.227677E+01
 0.227666E+01 0.227653E+01 0.227641E+01 0.227629E+01 0.227617E+01
 0.227605E+01 0.227592E+01 0.227580E+01 0.227568E+01 0.227556E+01
 0.227543E+01 0.227531E+01 0.227519E+01 0.227507E+01 0.227494E+01
 0.227483E+01 0.227470E+01 0.227458E+01 0.227446E+01 0.227434E+01
 0.227422E+01 0.227410E+01 0.227398E+01 0.227386E+01 0.227373E+01
 0.227361E+01 0.227349E+01 0.227337E+01 0.227325E+01 0.227313E+01
 0.227301E+01 0.227289E+01 0.227277E+01 0.227265E+01 0.227253E+01
 0.227241E+01 0.227229E+01 0.227217E+01 0.227205E+01 0.227193E+01
 0.227181E+01 0.227169E+01 0.227157E+01 0.227145E+01 0.227133E+01
 0.227121E+01 0.227109E+01 0.227097E+01 0.227086E+01 0.227074E+01
 0.227062E+01 0.227050E+01 0.227038E+01 0.227027E+01 0.227015E+01
 0.227003E+01 0.226991E+01 0.226979E+01 0.226967E+01 0.226956E+01
 0.226944E+01 0.226932E+01 0.226921E+01 0.226909E+01 0.226897E+01
 0.226886E+01 0.226874E+01 0.226863E+01 0.226851E+01 0.226839E+01
 0.226828E+01 0.226817E+01 0.226805E+01 0.226793E+01 0.226782E+01
 0.226770E+01 0.226759E+01 0.226748E+01 0.226736E+01 0.226725E+01
 0.226713E+01 0.226702E+01 0.226690E+01 0.226679E+01 0.226668E+01
 0.226657E+01 0.226645E+01 0.226634E+01 0.226622E+01 0.226611E+01
 0.226600E+01 0.226589E+01 0.226577E+01 0.226567E+01 0.226556E+01
 0.226544E+01 0.226534E+01 0.226522E+01 0.226511E+01 0.226500E+01
 0.226489E+01 0.226478E+01 0.226467E+01 0.226456E+01 0.226445E+01
 0.226434E+01 0.226423E+01 0.226412E+01 0.226401E+01 0.226390E+01
 0.226380E+01 0.226369E+01 0.226357E+01 0.226347E+01 0.226336E+01
 0.226325E+01 0.226314E+01 0.226304E+01 0.226293E+01 0.226283E+01
 0.226272E+01 0.226261E+01 0.226251E+01 0.226240E+01 0.226229E+01
 0.226218E+01 0.226208E+01 0.226198E+01 0.226187E+01 0.226176E+01
 0.226166E+01 0.226155E+01 0.226145E+01 0.226134E+01 0.226124E+01
 0.226113E+01 0.226103E+01 0.226093E+01 0.226082E+01 0.226071E+01
 0.226061E+01 0.226051E+01 0.226041E+01 0.226030E+01 0.226020E+01
 0.226010E+01 0.226000E+01 0.225990E+01 0.225979E+01 0.225969E+01
 0.225958E+01 0.225949E+01 0.225939E+01 0.225929E+01 0.225918E+01
 0.225908E+01 0.225898E+01 0.225888E+01 0.225878E+01 0.225868E+01
 0.225858E+01 0.225848E+01 0.225838E+01 0.225828E+01 0.225818E+01
 0.225808E+01 0.225799E+01 0.225788E+01 0.225778E+01 0.225769E+01
 0.225759E+01 0.225749E+01 0.225739E+01 0.225729E+01 0.225719E+01
 0.225710E+01 0.225700E+01 0.225691E+01 0.225681E+01 0.225671E+01
 0.225661E+01 0.225652E+01 0.225642E+01 0.225632E+01 0.225623E+01
 0.225613E+01 0.225604E+01 0.225594E+01 0.225584E+01 0.225575E+01
 0.225565E+01 0.225556E+01 0.225546E+01 0.225508E+01 0.225470E+01
 0.225433E+01 0.225395E+01 0.225357E+01 0.225319E+01 0.225282E+01
 0.225245E+01 0.225208E+01 0.225171E+01 0.225133E+01 0.225096E+01
 0.225060E+01 0.225022E+01 0.224985E+01 0.224948E+01 0.224911E+01
 0.224874E+01 0.224838E+01 0.224801E+01 0.224764E+01 0.224728E+01
 0.224691E+01 0.224654E+01 0.224617E+01 0.224581E+01 0.224545E+01
 0.224508E+01 0.224471E+01 0.224435E+01 0.224398E+01 0.224362E+01
 0.224326E+01 0.224290E+01 0.224253E+01 0.224216E+01 0.224179E+01
 0.224144E+01 0.224107E+01 0.224071E+01 0.224034E+01 0.223998E+01
 0.223961E+01 0.223925E+01 0.223888E+01 0.223851E+01 0.223815E+01
 0.223778E+01 0.223741E+01 0.223705E+01 0.223668E+01 0.223631E+01
 0.223595E+01 0.223558E+01 0.223522E+01 0.223485E+01 0.223448E+01
 0.223412E+01 0.223375E+01 0.223338E+01 0.223301E+01 0.223265E+01
 0.223228E+01 0.223191E+01 0.223154E+01 0.223117E+01 0.223080E+01
 0.223043E+01 0.223006E+01 0.222969E+01 0.222932E+01 0.222894E+01
 0.222857E+01 0.222820E+01 0.222783E+01 0.222746E+01 0.222709E+01
 0.222671E+01 0.222634E+01 0.222597E+01 0.222560E+01 0.222522E+01
 0.222485E+01 0.222447E+01 0.222410E+01 0.222373E+01 0.222335E+01
 0.222298E+01 0.222260E+01 0.222222E+01 0.222185E+01 0.222147E+01
 0.222109E+01 0.222072E+01 0.222034E+01 0.221997E+01 0.221959E+01
 0.221921E+01 0.221884E+01 0.221846E+01 0.221808E+01 0.221771E+01
 0.221733E+01 0.221695E+01 0.221657E+01 0.221619E+01 0.221580E+01
 0.221543E+01 0.221505E+01 0.221468E+01 0.221429E+01 0.221391E+01
 0.221353E+01 0.221314E+01 0.221277E+01 0.221239E+01 0.221200E+01
 0.221164E+01 0.221125E+01 0.221086E+01 0.221049E+01 0.221011E+01
 0.220972E+01 0.220932E+01 0.220895E+01 0.220858E+01 0.220819E+01
 0.220781E+01 0.220741E+01 0.220703E+01 0.220666E+01 0.220628E+01
 0.220590E+01 0.220551E+01 0.220512E+01 0.220473E+01 0.220435E+01
 0.220396E+01 0.220356E+01 0.220317E+01 0.220279E+01 0.220240E+01
 0.220202E+01 0.220164E+01 0.220126E+01 0.220088E+01 0.220050E+01
 0.220012E+01 0.219974E+01 0.219932E+01 0.219891E+01 0.219852E+01
 0.219816E+01 0.219780E+01 0.219741E+01 0.219696E+01 0.219657E+01
 0.219624E+01 0.219585E+01 0.219538E+01 0.219504E+01 0.219469E+01
 0.219420E+01 0.219387E+01 0.219351E+01 0.219302E+01 0.219273E+01
 0.219224E+01 0.219192E+01 0.219149E+01 0.219112E+01 0.219072E+01
 0.219033E+01 0.218990E+01 0.218957E+01 0.218905E+01 0.218882E+01
 0.218830E+01 0.218796E+01 0.218761E+01 0.218707E+01 0.218677E+01
 0.218643E+01 0.218593E+01 0.218547E+01 0.218522E+01 0.218484E+01
 0.218438E+01 0.218387E+01 0.218347E+01 0.218316E+01 0.218283E+01
 0.218246E+01 0.218206E+01 0.218165E+01 0.218124E+01 0.218083E+01
 0.218044E+01 0.218004E+01 0.217965E+01 0.217925E+01 0.217882E+01
 0.217834E+01 0.217784E+01 0.217740E+01 0.217712E+01 0.217682E+01
 0.217635E+01 0.217579E+01 0.217546E+01 0.217520E+01 0.217463E+01
 0.217422E+01 0.217397E+01 0.217332E+01 0.217313E+01 0.217260E+01
 0.217226E+01 0.217180E+01 0.217145E+01 0.217093E+01 0.217069E+01
 0.217000E+01 0.216981E+01 0.216938E+01 0.216878E+01 0.216856E+01
 0.216820E+01 0.216759E+01 0.216714E+01 0.216686E+01 0.216653E+01
 0.216613E+01 0.216567E+01 0.216520E+01 0.216473E+01 0.216429E+01
 0.216388E+01 0.216350E+01 0.216314E+01 0.216276E+01 0.216236E+01
 0.216187E+01 0.216132E+01 0.216082E+01 0.216062E+01 0.216023E+01
 0.215960E+01 0.215928E+01 0.215895E+01 0.215827E+01 0.215812E+01
 0.215746E+01 0.215725E+01 0.215659E+01 0.215642E+01 0.215575E+01
 0.215541E+01 0.215511E+01 0.215446E+01 0.215405E+01 0.215380E+01
 0.215339E+01 0.215291E+01 0.215234E+01 0.215186E+01 0.215143E+01
 0.215100E+01 0.215056E+01 0.215014E+01 0.214980E+01 0.214946E+01
 0.214904E+01 0.214842E+01 0.214796E+01 0.214769E+01 0.214721E+01
 0.214665E+01 0.214640E+01 0.214575E+01 0.214552E+01 0.214491E+01
 0.214461E+01 0.214404E+01 0.214352E+01 0.214325E+01 0.214282E+01
 0.214224E+01 0.214181E+01 0.214131E+01 0.214084E+01 0.214040E+01
 0.213995E+01 0.213957E+01 0.213911E+01 0.213872E+01 0.213830E+01
 0.213773E+01 0.213731E+01 0.213693E+01 0.213637E+01 0.213606E+01
 0.213547E+01 0.213508E+01 0.213457E+01 0.213404E+01 0.213366E+01
